song_id,title,lyricist,composer,arranger,opening_lyrics,full_lyrics,song_url
224137,必然的恋人,秋元康,池澤聡,池澤聡,ああ　だから　僕は言い続けてたんだ　絶対に運じゃないってことを…　この世にはもっと確かなことが　そう　存在するってわかっただろう　　君は不安そうに　僕に何度も聞いた　愛はいつもどうなるのか先が読めない　(勝手なもの)　　必然的恋人　君と僕の関係　お互いを選んだこと　偶然は蚊帳(かや)の外　こんな広い世界に　たった一人いるんだ　もし何かあったとしても　そこにある揺るがない真実　未来は知ってる　　ねえ　もっと　君は自信持って欲しい　好きなんてそんな軽い言葉じゃない　人生で何度口にできるか　疑うことなく受け止めて欲しい　　僕は瞳(め)を見つめて　今　君を諭(さと)したんだ　愛はいつも思い込んで生まれるものさ　(勝手だけど)　　必然的感情　君と僕の間に　惹かれ合う強い力　愛しさは無敵だね　どんな高い障壁も　きっと乗り越えられる　あらかじめ決められてた　ときめきに導かれるように　僕らは出会った　　必然的恋人　君と僕の関係　お互いを選んだこと　偶然は蚊帳(かや)の外　こんな広い世界に　たった一人いるんだ　もし何かあったとしても　そこにある揺るがない真実　未来は知ってる,"ああ　だから　僕は言い続けてたんだ
絶対に運じゃないってことを…
この世にはもっと確かなことが
そう　存在するってわかっただろう

君は不安そうに
僕に何度も聞いた
愛はいつもどうなるのか先が読めない
(勝手なもの)

必然的恋人
君と僕の関係
お互いを選んだこと
偶然は蚊帳(かや)の外
こんな広い世界に
たった一人いるんだ
もし何かあったとしても
そこにある揺るがない真実
未来は知ってる

ねえ　もっと　君は自信持って欲しい
好きなんてそんな軽い言葉じゃない
人生で何度口にできるか
疑うことなく受け止めて欲しい

僕は瞳(め)を見つめて
今　君を諭(さと)したんだ
愛はいつも思い込んで生まれるものさ
(勝手だけど)

必然的感情
君と僕の間に
惹かれ合う強い力
愛しさは無敵だね
どんな高い障壁も
きっと乗り越えられる
あらかじめ決められてた
ときめきに導かれるように
僕らは出会った

必然的恋人
君と僕の関係
お互いを選んだこと
偶然は蚊帳(かや)の外
こんな広い世界に
たった一人いるんだ
もし何かあったとしても
そこにある揺るがない真実
未来は知ってる",https://www.uta-net.com/song/224137/
242052,人差し指の銃弾,秋元康,鈴木智貴,APAZZI,前から気づいてた　ずっと　噂の正体　私を盗み見て　そっと　指を差す人たち　　背中に感じる視線(視線)　悪意の銃弾よ　　道路の真ん中に　立って　動かないまま　ちょっとだけ言わせてくれ！　クラクション　浴びながら…　　心が蜂の巣になって　血を流しても　やりたいようにやるだけだ　生き方なんか変えられない　愚かでもいい　　気になどするものか　邪魔をされたくない　Don't disturb ！　自由でいたいんだ　もし　誰かに　ディスられても…　気になどするものか　ここで負けたくない　Don't give up ！　振り向き微笑もう　声　出さずに　指立てろ！　　誰かが囁く言葉(言葉)　悪意の銃弾よ　　枯葉が舞い上がるように　木枯らしが吹く　ひそひそ声(ごえ)がして　ふいに　この胸がざわめくよ　　誰かに責められる痛み　慣れているから　陰に隠れて狙うスナイパー　臆病者を探しはしない　見逃してやる　　相手にするものか　姿見せないもの　No chance　一人でいたいんだ　もし　事実を　誤解されても…　相手にするものか　全部　スルーしよう　No problem　関係ないことさ　ウインクしながら　指　立てろ！　　どこかで今　聴こえて来た　銃声　どうでもいい　どうでもいい　Malice Malice　　気になどするものか　邪魔をされたくない　Don't disturb ！　自由でいたいんだ　もし　誰かに　ディスられても…　気になどするものか　ここで負けたくない　Don't give up ！　振り向き微笑もう　声　出さずに　指立てろ！　　背中に感じる視線(視線)　悪意の銃弾よ　悪意の銃弾よ　人差し指の銃弾,"前から気づいてた　ずっと
噂の正体
私を盗み見て　そっと
指を差す人たち

背中に感じる視線(視線)
悪意の銃弾よ

道路の真ん中に　立って
動かないまま
ちょっとだけ言わせてくれ！
クラクション　浴びながら…

心が蜂の巣になって
血を流しても
やりたいようにやるだけだ
生き方なんか変えられない
愚かでもいい

気になどするものか
邪魔をされたくない　Don't disturb ！
自由でいたいんだ
もし　誰かに
ディスられても…
気になどするものか
ここで負けたくない　Don't give up ！
振り向き微笑もう
声　出さずに
指立てろ！

誰かが囁く言葉(言葉)
悪意の銃弾よ

枯葉が舞い上がるように
木枯らしが吹く
ひそひそ声(ごえ)がして　ふいに
この胸がざわめくよ

誰かに責められる痛み
慣れているから
陰に隠れて狙うスナイパー
臆病者を探しはしない
見逃してやる

相手にするものか
姿見せないもの　No chance
一人でいたいんだ
もし　事実を
誤解されても…
相手にするものか
全部　スルーしよう　No problem
関係ないことさ
ウインクしながら
指　立てろ！

どこかで今　聴こえて来た
銃声
どうでもいい　どうでもいい
Malice Malice

気になどするものか
邪魔をされたくない　Don't disturb ！
自由でいたいんだ
もし　誰かに
ディスられても…
気になどするものか
ここで負けたくない　Don't give up ！
振り向き微笑もう
声　出さずに
指立てろ！

背中に感じる視線(視線)
悪意の銃弾よ
悪意の銃弾よ
人差し指の銃弾",https://www.uta-net.com/song/242052/
320610,向日葵の水彩画,秋元康,山田智和,住谷翔平,向日葵の水彩画　思い出は褪(あ)せたって　鮮やかな黄色とあの色遣い　忘れないよ　　僕はいつの間にか　大人になっていた　景色なんて見なくなった　どこにどんな花が咲いているかさえも　気づかないくらいに忙しかった　　バスの窓(遠く)眺めてた(街よ)　青春はどこへ行ったのか？　　向日葵の水彩画　今もまだ覚えてる　そう君のスケッチブックが風に捲(めく)られて　描きかけの水彩画　なぜだろう　キュンとした　恋はもっと知りたいと　想う気持ちだ　　君は風の中に　夏を見つけたかい？　波の音や潮の香り　どんな彼のそばで　バカンスの計画　ああ　幸せそうに話してるだろう　　周りには(どこか)あの頃の(野原)　懐かしい夢があればいい　　向日葵が枯れるまで諦めずにいたんだよ　初恋は叶わないなんて　信じられなくて…　項垂(うなだ)れて枯れるまで　世界一好きだった　時間(とき)はいつも悲しみを　忘れる薬　　僕が願うことは　君が描き上げていて…　あの水彩画　　向日葵の水彩画　今もまだ覚えてる　そう君のスケッチブックが風に捲(めく)られて　描きかけの水彩画　なぜだろう　キュンとした　恋はもっと知りたいと　想う気持ちだ,"向日葵の水彩画　思い出は褪(あ)せたって
鮮やかな黄色とあの色遣い　忘れないよ

僕はいつの間にか　大人になっていた
景色なんて見なくなった
どこにどんな花が咲いているかさえも
気づかないくらいに忙しかった

バスの窓(遠く)眺めてた(街よ)
青春はどこへ行ったのか？

向日葵の水彩画　今もまだ覚えてる
そう君のスケッチブックが風に捲(めく)られて
描きかけの水彩画　なぜだろう　キュンとした
恋はもっと知りたいと
想う気持ちだ

君は風の中に　夏を見つけたかい？
波の音や潮の香り
どんな彼のそばで　バカンスの計画
ああ　幸せそうに話してるだろう

周りには(どこか)あの頃の(野原)
懐かしい夢があればいい

向日葵が枯れるまで諦めずにいたんだよ
初恋は叶わないなんて　信じられなくて…
項垂(うなだ)れて枯れるまで　世界一好きだった
時間(とき)はいつも悲しみを
忘れる薬

僕が願うことは
君が描き上げていて…
あの水彩画

向日葵の水彩画　今もまだ覚えてる
そう君のスケッチブックが風に捲(めく)られて
描きかけの水彩画　なぜだろう　キュンとした
恋はもっと知りたいと
想う気持ちだ",https://www.uta-net.com/song/320610/
320611,ビーサンはなぜなくなるのか？,秋元康,YU-JIN,YU-JIN,夏が来る気配は　昨日より眩(まぶ)しい青空(青空)　トンネル抜けたように　ある日を境に　ハレーション起こす日差し　　髪を束ねて　ポニーテールにする仕草を　僕は何百回くらい見て来ただろう　　そうさ　今年こそ(今年こそ)　ちゃんと言おう(ちゃんと言おう)　ずっと隠していた　心の内　好きだっていうこと　　ビーサンで海へ行こう　砂浜で脱ぎ捨てられるように　君と波打ち際　走りたい(水しぶき上げながら)　スニーカーなんかじゃ　すぐに脱げないだろう？　恋はもっと衝動的なものさ　ビーサンでキスをしたい　カッコつけたって似合わないから　裸足の方が自分らしいし(背伸びしたくないんだ)　友達としてのその足跡から　恋人の足跡　繋げよう　　キンキンに冷えてるラムネ　一気飲みしてむせて　僕たちは何千回以上　笑い合ったっけ？　　きっと　最後だね(最後だね)　こんなチャンス(こんなチャンス)　この夏を逃(のが)したら　もう二度と好きだって言えない　　Tシャツは恋の季節　太陽が照りつけてる間(あいだ)に　君と思い出の陽灼けしたい(青春は過ぎて行く)　大人になったら間に合わなくなる　今しかできないこと　今やろう　Ah　　夏が来るとビーチサンダル　同じものを買ってしまうよ　どこかになくしてしまうのはなぜ？(誰のせいだろ？)　僕の七不思議だ　　ビーサンで海へ行こう　砂浜で脱ぎ捨てられるように　君と波打ち際　走りたい(水しぶき上げながら)　スニーカーなんかじゃ　すぐに脱げないだろう？　恋はもっと衝動的なものさ　ビーサンでキスをしたい　カッコつけたって似合わないから　裸足の方が自分らしいし(背伸びしたくないんだ)　友達としてのその足跡から　僕たちのビーサン　さざ波がどこかへ持って行く,"夏が来る気配は　昨日より眩(まぶ)しい青空(青空)
トンネル抜けたように　ある日を境に
ハレーション起こす日差し

髪を束ねて　ポニーテールにする仕草を
僕は何百回くらい見て来ただろう

そうさ　今年こそ(今年こそ)
ちゃんと言おう(ちゃんと言おう)
ずっと隠していた　心の内　好きだっていうこと

ビーサンで海へ行こう　砂浜で脱ぎ捨てられるように
君と波打ち際　走りたい(水しぶき上げながら)
スニーカーなんかじゃ　すぐに脱げないだろう？
恋はもっと衝動的なものさ
ビーサンでキスをしたい　カッコつけたって似合わないから
裸足の方が自分らしいし(背伸びしたくないんだ)
友達としてのその足跡から
恋人の足跡　繋げよう

キンキンに冷えてるラムネ　一気飲みしてむせて
僕たちは何千回以上　笑い合ったっけ？

きっと　最後だね(最後だね)
こんなチャンス(こんなチャンス)
この夏を逃(のが)したら　もう二度と好きだって言えない

Tシャツは恋の季節　太陽が照りつけてる間(あいだ)に
君と思い出の陽灼けしたい(青春は過ぎて行く)
大人になったら間に合わなくなる
今しかできないこと　今やろう　Ah

夏が来るとビーチサンダル
同じものを買ってしまうよ
どこかになくしてしまうのはなぜ？(誰のせいだろ？)
僕の七不思議だ

ビーサンで海へ行こう　砂浜で脱ぎ捨てられるように
君と波打ち際　走りたい(水しぶき上げながら)
スニーカーなんかじゃ　すぐに脱げないだろう？
恋はもっと衝動的なものさ
ビーサンでキスをしたい　カッコつけたって似合わないから
裸足の方が自分らしいし(背伸びしたくないんだ)
友達としてのその足跡から
僕たちのビーサン
さざ波がどこかへ持って行く",https://www.uta-net.com/song/320611/
245621,ぶっ倒れるまで,秋元康,バグベア,野中“まさ”雄一,Oh...　Oh...　　最初に聴くならどんな歌がいい？　どれか一曲　選んでみろ　周りの意見は関係ない　ただホントに聴きたいもの　あ　あ　　これからの人生をどうスタートさせるか？　まだまだ何も考えてない　理由なんかなくていい　盛り上がるならそれにしよう　　僕は突っ走るよ　どんな曲だって任せとけ！　　ぶっ倒れるまで全力だ　四の五の言わずについて来い　途中退場　認めない　全て捧げ命を懸けるんだ　叫び続けろよ　(マジに対する礼儀じゃないか)　ぶっ倒れるまで全力だ　腕を振り上げろ！オーディエンス！　こんな青春あったこと　いつの日か伝説として語られる　ちゃんと見届けろよ　(今夜くらい躍り狂おう)　　Oh...　Oh...　　最後に聞くならどんな歌がいい？　たった一曲選んでみろ！　みんなにいろいろ言われたって　自分がよけりゃ最高だ　あ　あ　　一度の人生をどう締めくくればいい？　誰も答えが出せないんだよ　正解なんてありゃしない　先のことなんか知るもんか　　僕なら大丈夫　魂込めて歌いたい　　心臓止まるまでやめないぞ　物好きな奴ついてこい　ノリが悪けりゃ帰りなよ　嫌なことはこの場に捨てて行け！　ゴミのようなもの　(愛に対するこっちの愛だ)　心臓止まるまでやめないぞ　足を踏み鳴らせ！仲間たち　流れる汗が反射して　思い出す度　輝いて見えるんだ　もっと爆発しろ！　(さあ一緒にぶっ倒れようぜ)　　何を聴きたいんだ？　どんな歌だって　「歌ってやる！」　　ぶっ倒れるまで全力だ　四の五の言わずについて来い　途中退場　認めない　全て捧げ命を懸けるんだ　叫び続けろよ　(マジに対する礼儀じゃないか)　ぶっ倒れるまで全力だ　腕を振り上げろ！オーディエンス！　こんな青春あったこと　いつの日か伝説として語られる　ちゃんと見届けろよ　(今夜くらい躍り狂おう)　　Oh...　Oh...　Oh...　Oh...,"Oh...
Oh...

最初に聴くならどんな歌がいい？
どれか一曲　選んでみろ
周りの意見は関係ない
ただホントに聴きたいもの　あ　あ

これからの人生をどうスタートさせるか？
まだまだ何も考えてない
理由なんかなくていい
盛り上がるならそれにしよう

僕は突っ走るよ
どんな曲だって任せとけ！

ぶっ倒れるまで全力だ
四の五の言わずについて来い
途中退場　認めない
全て捧げ命を懸けるんだ
叫び続けろよ
(マジに対する礼儀じゃないか)
ぶっ倒れるまで全力だ
腕を振り上げろ！オーディエンス！
こんな青春あったこと
いつの日か伝説として語られる
ちゃんと見届けろよ
(今夜くらい躍り狂おう)

Oh...
Oh...

最後に聞くならどんな歌がいい？
たった一曲選んでみろ！
みんなにいろいろ言われたって
自分がよけりゃ最高だ　あ　あ

一度の人生をどう締めくくればいい？
誰も答えが出せないんだよ
正解なんてありゃしない
先のことなんか知るもんか

僕なら大丈夫
魂込めて歌いたい

心臓止まるまでやめないぞ
物好きな奴ついてこい
ノリが悪けりゃ帰りなよ
嫌なことはこの場に捨てて行け！
ゴミのようなもの
(愛に対するこっちの愛だ)
心臓止まるまでやめないぞ
足を踏み鳴らせ！仲間たち
流れる汗が反射して
思い出す度　輝いて見えるんだ
もっと爆発しろ！
(さあ一緒にぶっ倒れようぜ)

何を聴きたいんだ？
どんな歌だって
「歌ってやる！」

ぶっ倒れるまで全力だ
四の五の言わずについて来い
途中退場　認めない
全て捧げ命を懸けるんだ
叫び続けろよ
(マジに対する礼儀じゃないか)
ぶっ倒れるまで全力だ
腕を振り上げろ！オーディエンス！
こんな青春あったこと
いつの日か伝説として語られる
ちゃんと見届けろよ
(今夜くらい躍り狂おう)

Oh...
Oh...
Oh...
Oh...",https://www.uta-net.com/song/245621/
348147,僕たちは裏切った,秋元康,柳沢英樹,柳沢英樹,僕たちは裏切った　この世の全て　夜の海岸　小舟を出して…　きっと　二度とは戻れないよ　生まれたこの街　やるせないけど…　永遠に許されないとわかってる　失った世界にも　未来だけ見えるのは何故だろう　　君と出会って　衝撃を受けた　こんなに自由な人がいるのか　親や教師に洗脳されて　諦めて生きて来た　　今日までずっと　育ててくれて　感謝しながら　こんな家から出る　　僕たちは目覚めた　長い正夢　ここにはないとやっと気づいた　遥か遠くの夢の在処(ありか)を…　期待をされても見つけられない　一本のレール敷かれた　人生か？　そんな日々　ごめんだよ　何だってできるような水平線　　君に何かを教えられたよ　一つのきっかけ　金網破る　何でもできる　呪文のように　大声で叫んでみた　　好きだと言えば楽になるけど　革命起こす同志なんだよ　大きな夢を叶えるために　大海へ向かう　　僕たちは裏切った　この世の全て　夜の海岸　小舟を出して…　きっと　二度とは戻れないよ　生まれたこの街　やるせないけど…　永遠に許されないとわかってる　失った世界にも　未来だけ見えるのは何故だろう　　僕達は　自分さえ裏切って　生きて行く　運命　　ずっと,"僕たちは裏切った　この世の全て
夜の海岸　小舟を出して…
きっと　二度とは戻れないよ
生まれたこの街　やるせないけど…
永遠に許されないとわかってる
失った世界にも
未来だけ見えるのは何故だろう

君と出会って　衝撃を受けた
こんなに自由な人がいるのか
親や教師に洗脳されて
諦めて生きて来た

今日までずっと　育ててくれて
感謝しながら　こんな家から出る

僕たちは目覚めた　長い正夢
ここにはないとやっと気づいた
遥か遠くの夢の在処(ありか)を…
期待をされても見つけられない
一本のレール敷かれた　人生か？
そんな日々　ごめんだよ
何だってできるような水平線

君に何かを教えられたよ
一つのきっかけ　金網破る
何でもできる　呪文のように
大声で叫んでみた

好きだと言えば楽になるけど
革命起こす同志なんだよ
大きな夢を叶えるために
大海へ向かう

僕たちは裏切った　この世の全て
夜の海岸　小舟を出して…
きっと　二度とは戻れないよ
生まれたこの街　やるせないけど…
永遠に許されないとわかってる
失った世界にも
未来だけ見えるのは何故だろう

僕達は
自分さえ裏切って　生きて行く
運命

ずっと",https://www.uta-net.com/song/348147/
359748,僕はやっと君を心配できる,秋元康,三谷秀甫,三谷秀甫・藤代佑太郎,ガラスの窓の四角い青空　何が見えてて　何が見えないのか？　　僕らはいつも　地球の中心で　世界の全て　わかってる気がした　　編集されたニュースのように　そこにあるのが真実じゃない　大事なのは　違う角度から　見上げる空　晴れてないだろう？　　今すぐに　外に出ろ！　外に出ろ！　この部屋で語っても　意味がない　意味がない　厚い壁　ぶち破れ！　風がなきゃ　風がなきゃ　リアルではないだろう　ひとごとで終わるだけ　関係ない　　自分たちが守られていたって　誰かの悲しみは感じられやしない　遠くから眺めりゃ対岸の火事だろう　共通の痛みをいつか知った時に　僕はやっと君を心配できる　　そんな馬鹿げた出来事なんかない　想像力が足りなかったのかな　　大事なことを見逃すなよ　疑惑は雲に隠れてる　人間とは　なんて愚かだ　嘘をつくよ　自分自身に　　いつだって　愛なんだ！　愛なんだ！　悲しみを癒(い)やすのは…　世の中って　世の中って　捨てたもんじゃないだろう？　夢を見ろ！　夢を見ろ！　想像で空を飛べ！　諦めてしまったら　今のままだ　　僕らには何もないけど　あり余るくらい時間があるんだ　何回だって立ち上がれ！　ホントの愛を見つけるまで　　編集されたニュースのように　そこにあるのが真実じゃない　大事なのは　違う角度から　見上げる空　晴れてないだろう？　　もう一度　声を出そう　　外に出ろ！　外に出ろ！　この部屋で語っても　意味がない　意味がない　厚い壁　ぶち破れ！　風がなきゃ　風がなきゃ　リアルではないだろう　ひとごとで終わるだけ　関係ない　　自分たちが守られていたって　誰かの悲しみは感じられやしない　遠くから眺めりゃ対岸の火事だろう　共通の痛みをいつか知った時に　僕はやっと君を心配できる　　生きてさえいればいい　そのうちにわかる　ようやく君のこと心配できるよ　Ah...,"ガラスの窓の四角い青空
何が見えてて　何が見えないのか？

僕らはいつも　地球の中心で
世界の全て　わかってる気がした

編集されたニュースのように
そこにあるのが真実じゃない
大事なのは　違う角度から
見上げる空
晴れてないだろう？

今すぐに
外に出ろ！　外に出ろ！
この部屋で語っても
意味がない　意味がない
厚い壁　ぶち破れ！
風がなきゃ　風がなきゃ
リアルではないだろう
ひとごとで終わるだけ
関係ない

自分たちが守られていたって
誰かの悲しみは感じられやしない
遠くから眺めりゃ対岸の火事だろう
共通の痛みをいつか知った時に
僕はやっと君を心配できる

そんな馬鹿げた出来事なんかない
想像力が足りなかったのかな

大事なことを見逃すなよ
疑惑は雲に隠れてる
人間とは　なんて愚かだ
嘘をつくよ
自分自身に

いつだって
愛なんだ！　愛なんだ！
悲しみを癒(い)やすのは…
世の中って　世の中って
捨てたもんじゃないだろう？
夢を見ろ！　夢を見ろ！
想像で空を飛べ！
諦めてしまったら
今のままだ

僕らには何もないけど
あり余るくらい時間があるんだ
何回だって立ち上がれ！
ホントの愛を見つけるまで

編集されたニュースのように
そこにあるのが真実じゃない
大事なのは　違う角度から
見上げる空
晴れてないだろう？

もう一度
声を出そう

外に出ろ！　外に出ろ！
この部屋で語っても
意味がない　意味がない
厚い壁　ぶち破れ！
風がなきゃ　風がなきゃ
リアルではないだろう
ひとごとで終わるだけ
関係ない

自分たちが守られていたって
誰かの悲しみは感じられやしない
遠くから眺めりゃ対岸の火事だろう
共通の痛みをいつか知った時に
僕はやっと君を心配できる

生きてさえいればいい　そのうちにわかる
ようやく君のこと心配できるよ
Ah...",https://www.uta-net.com/song/359748/
348146,待ちやがれ！,秋元康,ジンツチハシ,ジンツチハシ,ヤ　ヤ　待ちやがれ！　あいつが噂の恋泥棒　ヤ　ヤ　許さねえ！　勝手にハートを盗んでく　カモン　　そりゃあ確かにモテるんだろう　それだからと言ってやりすぎだぜ　ヤ　ヤ　待ちやがれ！　誰かの女に手を出すな　幸せそうなカップルなのに　その間に入ろうとするのか？　ヤ　ヤ　許さねえ！　恋するみんなの邪魔するな　　何のためにそんな嫌われ　自分だって不幸じゃないのか　もっと本気で恋してごらんよ　まともになれ　　他人(ひと)のものを欲しがるなんて　自分じゃ見つけられないからだろ？　恋とは奪うものじゃない　そっと育てるものだ　　誰か泣かせてどうするつもり？　甘い恋路　通せんぼするのか？　ヤ　ヤ　ヘソ曲がりめ　彼氏がいないと燃えないって…　ゲームみたいな感覚だろう　心の痛み　味わってみろよ　ヤ　ヤ　天邪鬼　奪ったハートは傷ついてる　　お前なんか相手にしねえ　誰も彼もやたら言い出す　なぜにそんな狭い恋の隙間に　横入りする？　　自分にとって大事なもの　それだけ探していればいいだろう？　わざわざ人様のハート　奪おうとするなんて…　　何かあるんだね　過去の悲しい経験　きっと誰かに彼女　奪われて　その復讐か　　他人(ひと)のものを欲しがるなんて　自分じゃ見つけられないからだろ？　恋とは奪うものじゃない　そっと育てるものだ　　ヤ　ヤ　ヘソ曲がりめ　彼氏がいないと燃えないって…　ヤ　ヤ　天邪鬼　奪ったハートは傷ついてる　ヤ　ヤ　待ちやがれ！　あいつが噂の恋泥棒　ヤ　ヤ　許さねえ！　勝手にハートを盗んでく,"ヤ　ヤ　待ちやがれ！
あいつが噂の恋泥棒
ヤ　ヤ　許さねえ！
勝手にハートを盗んでく
カモン

そりゃあ確かにモテるんだろう
それだからと言ってやりすぎだぜ
ヤ　ヤ　待ちやがれ！
誰かの女に手を出すな
幸せそうなカップルなのに
その間に入ろうとするのか？
ヤ　ヤ　許さねえ！
恋するみんなの邪魔するな

何のためにそんな嫌われ
自分だって不幸じゃないのか
もっと本気で恋してごらんよ
まともになれ

他人(ひと)のものを欲しがるなんて
自分じゃ見つけられないからだろ？
恋とは奪うものじゃない
そっと育てるものだ

誰か泣かせてどうするつもり？
甘い恋路　通せんぼするのか？
ヤ　ヤ　ヘソ曲がりめ
彼氏がいないと燃えないって…
ゲームみたいな感覚だろう
心の痛み　味わってみろよ
ヤ　ヤ　天邪鬼
奪ったハートは傷ついてる

お前なんか相手にしねえ
誰も彼もやたら言い出す
なぜにそんな狭い恋の隙間に
横入りする？

自分にとって大事なもの
それだけ探していればいいだろう？
わざわざ人様のハート
奪おうとするなんて…

何かあるんだね
過去の悲しい経験
きっと誰かに彼女　奪われて
その復讐か

他人(ひと)のものを欲しがるなんて
自分じゃ見つけられないからだろ？
恋とは奪うものじゃない
そっと育てるものだ

ヤ　ヤ　ヘソ曲がりめ
彼氏がいないと燃えないって…
ヤ　ヤ　天邪鬼
奪ったハートは傷ついてる
ヤ　ヤ　待ちやがれ！
あいつが噂の恋泥棒
ヤ　ヤ　許さねえ！
勝手にハートを盗んでく",https://www.uta-net.com/song/348146/
204064,Make noise,秋元康,外山大輔,佐々木裕,WOW WOW WOW WOW　WOW WOW WOW WOW　　暗闇のドーベルマンが　牙を剥くように　不意に現れた男　威嚇していた　　愛された記憶がない　一人で生きて来た　疑うことだけ覚えて　暗い眼差しで　　やさしくされても　どうすればいいのか　睨みつけるしかなかった　　どういう顔で泣けばいいの？　誰かのことを待ってたのよ　教えてもらえなかった　そんな甘え方　信じることが怖かったの　鎖に繋がれてしまう　どこへも行けなくなって　飼い慣らされていた　　WOW WOW WOW WOW　WOW WOW WOW WOW　　青い月　見上げていると　息が苦しくなる　美しいものはすべて　手が届かない　　夢なんか儚いもの　そのまま消えて行く　初めから見てない方が　もっと楽だろう…　　世界のすべてを　あきらめた時から　私は強くなれたよ　　どういう声も気にならない　愛する人はここに来ない　誰にも頼らないよと　強がらせて欲しい　奥歯噛み締め　我慢しても　涙が勝手に溢れる　ここではないどこかへと　いつかは出て行こう　　どういう顔で泣けばいいの？　誰かのことを待ってたのよ　教えてもらえなかった　そんな甘え方　信じることが怖かったの　鎖に繋がれてしまう　どこへも行けなくなって　飼い慣らされていた,"WOW WOW WOW WOW
WOW WOW WOW WOW

暗闇のドーベルマンが
牙を剥くように
不意に現れた男
威嚇していた

愛された記憶がない
一人で生きて来た
疑うことだけ覚えて
暗い眼差しで

やさしくされても
どうすればいいのか
睨みつけるしかなかった

どういう顔で泣けばいいの？
誰かのことを待ってたのよ
教えてもらえなかった
そんな甘え方
信じることが怖かったの
鎖に繋がれてしまう
どこへも行けなくなって
飼い慣らされていた

WOW WOW WOW WOW
WOW WOW WOW WOW

青い月　見上げていると
息が苦しくなる
美しいものはすべて
手が届かない

夢なんか儚いもの
そのまま消えて行く
初めから見てない方が
もっと楽だろう…

世界のすべてを
あきらめた時から
私は強くなれたよ

どういう声も気にならない
愛する人はここに来ない
誰にも頼らないよと
強がらせて欲しい
奥歯噛み締め　我慢しても
涙が勝手に溢れる
ここではないどこかへと
いつかは出て行こう

どういう顔で泣けばいいの？
誰かのことを待ってたのよ
教えてもらえなかった
そんな甘え方
信じることが怖かったの
鎖に繋がれてしまう
どこへも行けなくなって
飼い慣らされていた",https://www.uta-net.com/song/204064/
151534,メロンジュース,秋元康,井上ヨシマサ,井上ヨシマサ,あなたにあげたい　メロンジュース　　走る電車　連結の辺りで　前の車両　ずっと　チラ見してた　　つり革つかまる　あなたの右腕　昨日より陽に灼けて　太陽　近づいた　　だから　メロンジュース　ちょっと　大人ジュース　恋は汗をかくもの　夏は　メロンジュース　それは　夢のジュース　想いすべて絞って　あなたにあげたい　メロンジュース　　こんなそばで　憧れている　女子がいると　いつか気づいてよね　　ガタガタゴトンと　ハートは揺れてる　いくつ駅を過ぎたら　何かが起きるかな　　愛は　メロンジュース　だけど　切ないジュース　目と目　合えば満足　一人　メロンジュース　たまに　涙ジュース　私　片想い中　青春100%(ひゃくパー)　メロンジュース　　メロンジュース　(メロンジュース)　メロンジュース　(メロンジュース)　メロンジュース　(メロンジュース)　大好き　メロンジュース!　　通学路の出会い(出会い)　愛しさが募(つの)る　胸の奥の果実(果実)　ジュースにしよう　　だから　メロンジュース　ちょっと　大人ジュース　恋は汗をかくもの　夏は　メロンジュース　それは　夢のジュース　想いすべて絞って　　愛は　メロンジュース　だけど　切ないジュース　目と目　合えば満足　一人　メロンジュース　たまに　涙ジュース　私　片想い中　　あなたにあげたい　メロンジュース　　あなたにあげたい　メロンジュース　　あなたにあげたい　メロンジュース　　メロンジュース　メロンジュース　　大好き　メロンジュース!,"あなたにあげたい
メロンジュース

走る電車
連結の辺りで
前の車両
ずっと　チラ見してた

つり革つかまる
あなたの右腕
昨日より陽に灼けて
太陽　近づいた

だから
メロンジュース
ちょっと
大人ジュース
恋は汗をかくもの
夏は
メロンジュース
それは
夢のジュース
想いすべて絞って
あなたにあげたい
メロンジュース

こんなそばで
憧れている
女子がいると
いつか気づいてよね

ガタガタゴトンと
ハートは揺れてる
いくつ駅を過ぎたら
何かが起きるかな

愛は
メロンジュース
だけど
切ないジュース
目と目　合えば満足
一人
メロンジュース
たまに
涙ジュース
私　片想い中
青春100%(ひゃくパー)
メロンジュース

メロンジュース
(メロンジュース)
メロンジュース
(メロンジュース)
メロンジュース
(メロンジュース)
大好き
メロンジュース!

通学路の出会い(出会い)
愛しさが募(つの)る
胸の奥の果実(果実)
ジュースにしよう

だから
メロンジュース
ちょっと
大人ジュース
恋は汗をかくもの
夏は
メロンジュース
それは
夢のジュース
想いすべて絞って

愛は
メロンジュース
だけど
切ないジュース
目と目　合えば満足
一人
メロンジュース
たまに
涙ジュース
私　片想い中

あなたにあげたい
メロンジュース

あなたにあげたい
メロンジュース

あなたにあげたい
メロンジュース

メロンジュース
メロンジュース

大好き
メロンジュース!",https://www.uta-net.com/song/151534/
